,order_id,customer_id,order_date,status,payment_type
0,6,2005,2025-01-14,completed,card
1,58,1817,2025-01-01,completed,wallet
2,66,2195,2025-01-26,completed,card
3,75,2033,2025-01-10,completed,cod
4,106,2496,2025-01-03,completed,card
5,145,481,2025-01-09,completed,atm
6,146,1919,2025-01-15,completed,atm
7,158,2077,2025-01-11,completed,wallet
8,173,463,2025-01-12,completed,card
9,178,943,2025-01-12,completed,wallet
10,190,102,2025-01-08,completed,card
11,194,1802,2025-01-09,completed,card
12,226,2343,2025-01-02,completed,wallet
13,233,708,2025-01-22,completed,atm
14,263,1857,2025-01-13,completed,card
15,299,39,2025-01-03,completed,card
16,304,881,2025-01-23,completed,atm
17,326,920,2025-01-19,completed,atm
18,393,1978,2025-01-24,completed,card
19,461,397,2025-01-30,completed,wallet
20,471,1169,2025-01-27,completed,atm
21,509,1609,2025-01-23,completed,card
22,518,2138,2025-01-17,completed,atm
23,528,2380,2025-01-13,completed,atm
24,588,1472,2025-01-12,completed,cod
25,605,1414,2025-01-06,completed,wallet
26,614,1632,2025-01-16,completed,card
27,659,858,2025-01-26,completed,atm
28,695,392,2025-01-02,completed,card
29,718,1005,2025-01-20,completed,wallet
30,719,1472,2025-01-01,completed,atm
31,773,486,2025-01-01,completed,atm
32,806,1395,2025-01-17,completed,card
33,873,1107,2025-01-19,completed,wallet
34,948,829,2025-01-09,completed,atm
35,970,2119,2025-01-25,completed,card
36,993,2174,2025-01-07,completed,card
37,997,1757,2025-01-22,completed,card
38,1027,1889,2025-01-01,completed,card
39,1055,1579,2025-01-31,completed,wallet
40,1082,899,2025-01-26,completed,wallet
41,1096,1587,2025-01-16,cancelled,card
42,1167,368,2025-01-03,completed,cod
43,1172,1555,2025-01-12,completed,card
44,1184,1320,2025-01-20,completed,wallet
45,1199,2243,2025-01-31,completed,wallet
46,1221,1926,2025-01-05,completed,wallet
47,1225,701,2025-01-03,completed,card
48,1229,1188,2025-01-17,cancelled,card
49,1238,1699,2025-01-24,completed,card
50,1280,1256,2025-01-17,completed,card
51,1288,652,2025-01-31,completed,card
52,1303,174,2025-01-12,completed,card
53,1309,1079,2025-01-02,completed,card
54,1313,690,2025-01-27,completed,card
55,1336,1178,2025-01-16,completed,wallet
56,1352,1799,2025-01-07,completed,cod
57,1390,1555,2025-01-24,cancelled,card
58,1397,2058,2025-01-04,completed,card
59,1414,994,2025-01-26,completed,cod
60,1416,2331,2025-01-08,completed,card
61,1487,1917,2025-01-05,completed,atm
62,1550,1718,2025-01-22,completed,card
63,1639,1578,2025-01-27,completed,atm
64,1686,243,2025-01-06,completed,card
65,1711,1360,2025-01-08,completed,card
66,1765,346,2025-01-29,completed,card
67,1770,1922,2025-01-26,completed,card
68,1781,145,2025-01-03,completed,card
69,1805,729,2025-01-22,completed,atm
70,1816,1709,2025-01-17,completed,wallet
71,1866,1580,2025-01-09,completed,atm
72,1874,954,2025-01-22,completed,card
73,1875,1750,2025-01-08,completed,card
74,1902,446,2025-01-28,completed,card
75,1915,1913,2025-01-12,completed,atm
76,1917,365,2025-01-03,completed,cod
77,1924,2059,2025-01-15,completed,card
78,1940,1059,2025-01-01,completed,card
79,1941,2471,2025-01-03,completed,card
80,1950,820,2025-01-22,completed,card
81,1951,175,2025-01-05,completed,atm
82,1995,435,2025-01-08,completed,wallet
83,2025,1952,2025-01-13,completed,card
84,2052,225,2025-01-30,completed,wallet
85,2068,2063,2025-01-19,completed,cod
86,2131,2236,2025-01-07,completed,wallet
87,2246,619,2025-01-01,completed,atm
88,2279,1675,2025-01-15,completed,card
89,2311,1086,2025-01-23,completed,atm
90,2332,1268,2025-01-23,completed,card
91,2372,2220,2025-01-28,refunded,cod
92,2392,208,2025-01-03,completed,atm
93,2421,376,2025-01-19,completed,card
94,2423,1949,2025-01-01,completed,wallet
95,2425,1287,2025-01-17,completed,atm
96,2465,1712,2025-01-06,completed,card
97,2470,2013,2025-01-10,completed,card
98,2525,45,2025-01-25,completed,cod
99,2569,2238,2025-01-26,completed,wallet
100,2573,2061,2025-01-12,completed,atm
101,2576,693,2025-01-30,completed,card
102,2658,1513,2025-01-13,completed,cod
103,2661,1344,2025-01-03,cancelled,cod
104,2667,2096,2025-01-17,completed,wallet
105,2668,773,2025-01-11,completed,card
106,2676,125,2025-01-25,completed,card
107,2738,1345,2025-01-13,completed,atm
108,2772,2032,2025-01-24,completed,card
109,2794,2144,2025-01-20,refunded,card
110,2827,575,2025-01-08,completed,cod
111,2831,2370,2025-01-11,completed,wallet
112,2839,2147,2025-01-19,completed,card
113,2869,595,2025-01-11,completed,card
114,2899,828,2025-01-29,completed,wallet
115,2923,332,2025-01-18,completed,atm
116,2988,1430,2025-01-18,completed,card
117,2995,2362,2025-01-17,completed,card
118,3012,2337,2025-01-14,completed,wallet
119,3053,2203,2025-01-09,completed,cod
120,3057,1909,2025-01-03,completed,wallet
121,3061,1411,2025-01-12,completed,card
122,3063,2377,2025-01-11,completed,card
123,3064,1887,2025-01-01,completed,card
124,3072,1071,2025-01-04,completed,wallet
125,3087,1297,2025-01-12,cancelled,atm
126,3118,1831,2025-01-26,completed,cod
127,3122,554,2025-01-29,completed,card
128,3152,1115,2025-01-16,completed,card
129,3154,289,2025-01-30,completed,atm
130,3159,1655,2025-01-08,completed,atm
131,3202,331,2025-01-24,completed,cod
132,3209,2210,2025-01-21,completed,wallet
133,3211,94,2025-01-26,cancelled,cod
134,3222,991,2025-01-28,cancelled,atm
135,3223,2314,2025-01-30,completed,card
136,3232,1404,2025-01-31,completed,card
137,3235,1004,2025-01-11,completed,cod
138,3237,612,2025-01-29,completed,card
139,3257,506,2025-01-18,completed,card
140,3267,729,2025-01-13,completed,card
141,3323,2037,2025-01-28,completed,wallet
142,3335,418,2025-01-22,completed,card
143,3343,925,2025-01-06,completed,atm
144,3357,2324,2025-01-16,completed,atm
145,3434,140,2025-01-30,completed,atm
146,3472,2043,2025-01-25,completed,cod
147,3510,2461,2025-01-14,completed,cod
148,3517,1857,2025-01-27,completed,atm
149,3533,1372,2025-01-19,completed,card
150,3535,224,2025-01-04,refunded,card
151,3562,1637,2025-01-09,completed,card
152,3633,963,2025-01-26,completed,atm
153,3686,2383,2025-01-15,cancelled,atm
154,3699,564,2025-01-25,completed,card
155,3715,1508,2025-01-26,completed,card
156,3749,2091,2025-01-03,completed,card
157,3824,747,2025-01-06,completed,atm
158,3830,528,2025-01-30,completed,atm
159,3836,648,2025-01-31,completed,card
160,3904,248,2025-01-17,completed,wallet
161,3979,155,2025-01-12,completed,card
162,3990,1074,2025-01-27,completed,atm
163,4033,1593,2025-01-06,completed,atm
164,4072,854,2025-01-03,cancelled,card
165,4079,1765,2025-01-19,completed,atm
166,4110,1747,2025-01-17,completed,card
167,4237,717,2025-01-04,completed,wallet
168,4272,1963,2025-01-11,completed,card
169,4283,852,2025-01-06,completed,atm
170,4299,74,2025-01-03,completed,card
171,4361,1423,2025-01-31,completed,card
172,4433,1813,2025-01-21,completed,card
173,4449,950,2025-01-28,completed,card
174,4468,1852,2025-01-15,completed,wallet
175,4471,727,2025-01-28,completed,atm
176,4476,219,2025-01-17,completed,card
177,4496,409,2025-01-01,completed,cod
178,4500,1841,2025-01-19,completed,cod
179,4513,765,2025-01-29,completed,atm
180,4514,1582,2025-01-06,completed,card
181,4534,932,2025-01-21,completed,card
182,4535,2009,2025-01-20,completed,card
183,4561,1795,2025-01-24,completed,atm
184,4581,617,2025-01-31,completed,card
185,4592,349,2025-01-02,completed,card
186,4663,105,2025-01-14,completed,card
187,4664,1136,2025-01-16,completed,card
188,4682,25,2025-01-08,completed,card
189,4697,1002,2025-01-10,completed,card
190,4764,104,2025-01-26,completed,wallet
191,4788,933,2025-01-07,completed,card
192,4796,2125,2025-01-22,completed,cod
193,4798,1337,2025-01-05,refunded,wallet
194,4803,2312,2025-01-06,completed,atm
195,4843,901,2025-01-03,completed,card
196,4882,647,2025-01-11,completed,atm
197,4891,2326,2025-01-15,completed,atm
198,4905,1458,2025-01-16,refunded,card
199,4913,1235,2025-01-15,completed,card
200,4930,1989,2025-01-04,completed,card
201,4938,1422,2025-01-05,completed,card
202,5007,1631,2025-01-20,completed,wallet
203,5022,2466,2025-01-19,completed,cod
204,5027,1520,2025-01-21,completed,card
205,5175,831,2025-01-15,cancelled,card
206,5186,1058,2025-01-04,completed,atm
207,5236,481,2025-01-09,completed,atm
208,5242,1384,2025-01-05,completed,card
209,5253,1939,2025-01-26,cancelled,card
210,5296,385,2025-01-19,cancelled,atm
211,5298,541,2025-01-16,completed,wallet
212,5375,1,2025-01-31,completed,card
213,5476,1315,2025-01-24,completed,card
214,5534,107,2025-01-10,completed,wallet
215,5541,872,2025-01-10,completed,cod
216,5573,2225,2025-01-16,completed,card
217,5576,2373,2025-01-24,completed,card
218,5598,531,2025-01-31,completed,card
219,5621,360,2025-01-01,completed,wallet
220,5632,358,2025-01-13,completed,card
221,5634,2353,2025-01-25,completed,cod
222,5635,1784,2025-01-11,completed,card
223,5647,421,2025-01-06,completed,card
224,5660,1422,2025-01-27,completed,atm
225,5666,2491,2025-01-25,completed,wallet
226,5673,1942,2025-01-04,completed,atm
227,5679,316,2025-01-16,completed,card
228,5695,2487,2025-01-22,completed,card
229,5743,280,2025-01-02,completed,atm
